問題番号,問題文,品詞,選択肢1(正解),選択肢2,選択肢3,選択肢4
1,same,形,同じ,日常の,必要な,安い
2,wall,名,壁,会話,情報,場面，シーン
3,Chinese,名,中国語,壁,会話,情報
4,die,動,死ぬ,(～を)覚えている,トントンとたたく，ノックする,～を説明する
5,lie,動,横たわる,死ぬ,（～を）覚えている,トントンとたたく，ノックする
6,hurry up,連,急ぐ,バスに間に合う,音をたてる,ずっと昔
7,catch a bus,連,バスに間に合う,すぐに,20代である,音をたてる
8,at once,連,すぐに,～するのを恐れる,急ぐ,20代である
9,lie,名,うそ,中国語,壁,会話
10,quiet,形,静かな,同じ,日常の,必要な
11,be afraid of ～ing,連,～するのを恐れる,間違える,バスに間に合う,急ぐ
12,make a mistake,連,間違える,テスト［試験］に合格する,すぐに,バスに間に合う
13,pass a test,連,テスト［試験］に合格する,太陽の周りを,～するのを恐れる,すぐに
14,dirty,形,汚れた,静かな,同じ,日常の
15,hungry,形,空腹の,汚れた,静かな,同じ
16,around the sun,連,太陽の周りを,逃げる,間違える,～するのを恐れる
17,run away,連,逃げる,～に属する，～の一員である,テスト［試験］に合格する,間違える
18,hill,名,丘,うそ,中国語,壁
19,belong to ～,連,～に属する，～の一員である,風呂に入る,太陽の周りを,テスト［試験］に合格する
20,rang,過去,ringの過去形,throwの過去形,rideの過去形,blowの過去形
21,grass,名,芝生,丘,うそ,中国語
22,take a bath,連,風呂に入る,上着［コート］を着る,逃げる,太陽の周りを
23,put a coat on,連,上着［コート］を着る,かぜをひく,～に属する，～の一員である,逃げる
24,catch a cold,連,かぜをひく,バスに乗り遅れる,風呂に入る,～に属する，～の一員である
25,miss a bus,連,バスに乗り遅れる,1日中,上着［コート］を着る,風呂に入る
26,medicine,名,薬,芝生,丘,うそ
27,sweater,名,セーター,薬,芝生,丘
28,glove,名,手袋，グラブ,セーター,薬,芝生
29,all day,連,1日中,～に間に合う,かぜをひく,上着［コート］を着る
30,outside,副,外へ［に，で］,突然，急に,かなり，とても,外出して，不在で
31,be in time for ～,連,～に間に合う,楽しく過ごす,バスに乗り遅れる,かぜをひく
32,enjoy oneself,連,楽しく過ごす,～を待つ,1日中,バスに乗り遅れる
33,receive,動,（～を）受け取る,横たわる,死ぬ,（～を）覚えている
34,wait for ～,連,～を待つ,転ぶ，倒れる,～に間に合う,1日中
35,chocolate,名,チョコレート,手袋，グラブ,セーター,薬
36,cook,名,料理をする人，料理人,チョコレート,手袋，グラブ,セーター
37,taste,動,～な味がする,（～を）受け取る,横たわる,死ぬ
38,borrow,動,～を（無料で）借りる,～な味がする,（～を）受け取る,横たわる
39,rent,動,～を賃借りする,～を（無料で）借りる,～な味がする,（～を）受け取る
40,laid,過去・過分,layの過去形・過去分詞,winの過去形・過去分詞,understandの過去形・過去分詞,forgetの過去形・過去分詞
41,lain,過分,lie（横たわる）の過去分詞,throwの過去分詞,breakの過去分詞,giveの過去分詞
42,lay,過去,lie（横たわる）の過去形,ringの過去形,throwの過去形,rideの過去形
43,fall down,連,転ぶ，倒れる,歯をみがく,楽しく過ごす,～に間に合う
44,while,接,～している間に,～だけれども，～にもかかわらず,～する間に,～する間に，～のうちに
45,brush one’s teeth,連,歯をみがく,実は,～を待つ,楽しく過ごす
46,case,名,場合,料理をする人，料理人,チョコレート,手袋，グラブ
47,safe,形,安全な,空腹の,汚れた,静かな
48,enough,形,十分な,安全な,空腹の,汚れた
49,clean,形,きれいな，清潔な,十分な,安全な,空腹の
50,in fact,連,実は,～を…に入れる,転ぶ，倒れる,～を待つ
51,put ～ into …,連,～を…に入れる,１切れの～,歯をみがく,転ぶ，倒れる
52,sell,動,～を売る,～を賃借りする,～を（無料で）借りる,～な味がする
53,quite,副,かなり，とても,外へ［に，で］,突然，急に,かなり，とても
54,dark,形,暗い,きれいな，清潔な,十分な,安全な
55,invite,動,～を招待する,～を売る,～を賃借りする,～を（無料で）借りる
56,a piece of ～,連,１切れの～,もう１杯の～,実は,歯をみがく
57,another cup of ～,連,もう１杯の～,足元に気をつける,～を…に入れる,実は
58,certainly,副,もちろん,かなり，とても,外へ［に，で］,突然，急に
59,watch one’s step,連,足元に気をつける,～を脱ぐ,１切れの～,～を…に入れる
60,enter,動,（～に）入る,～を招待する,～を売る,～を賃借りする
61,take off ～,連,～を脱ぐ,すぐに,もう１杯の～,１切れの～
62,shoe,名,靴,場合,料理をする人，料理人,チョコレート
63,quiet,形,静かな,暗い,きれいな，清潔な,十分な
64,Africa,固,アフリカ,ニュージーランド,ロサンゼルス,モスクワ
65,dish,名,皿,靴,場合,料理をする人，料理人
66,at once,連,すぐに,お互い（を［に］）,足元に気をつける,もう１杯の～
67,each other,連,お互い（を［に］）,１日おきに,～を脱ぐ,足元に気をつける
68,such,形,そのような,静かな,暗い,きれいな，清潔な
69,friendly,形,親しみやすい,そのような,静かな,暗い
70,cousin,名,いとこ,皿,靴,場合
71,every other day,連,１日おきに,買い物に行く,すぐに,～を脱ぐ
72,go shopping,連,買い物に行く,明日までに,お互い（を［に］）,すぐに
73,slept,過去・過分,sleepの過去形・過去分詞,layの過去形・過去分詞,winの過去形・過去分詞,understandの過去形・過去分詞
74,son,名,息子,いとこ,皿,靴
75,by tomorrow,連,明日までに,徒歩で,１日おきに,お互い（を［に］）
76,paint,動,（～に）ペンキを塗る,（～に）入る,～を招待する,～を売る
77,alone,副,ひとりで,もちろん,かなり，とても,外へ［に，で］
78,on foot,連,徒歩で,～に折り返し電話をする,買い物に行く,１日おきに
79,umbrella,名,傘,息子,いとこ,皿
80,water,動,（花）に水をやる,（～に）ペンキを塗る,（～に）入る,～を招待する
81,vegetable,名,野菜,傘,息子,いとこ
82,noisy,形,騒がしい，うるさい,親しみやすい,そのような,静かな
83,call ～ back,連,～に折り返し電話をする,～に参加する，～に加わる,明日までに,買い物に行く
84,snowy,形,雪の降る,騒がしい，うるさい,親しみやすい,そのような
85,take part in ～,連,～に参加する，～に加わる,将来,徒歩で,明日までに
86,paper,名,論文，レポート,野菜,傘,息子
87,attend,動,（～に）出席する,（花）に水をやる,（～に）ペンキを塗る,（～に）入る
88,failure,名,失敗,論文，レポート,野菜,傘
89,in the future,連,将来,悪い成績,～に折り返し電話をする,徒歩で
90,earth,名,地球,失敗,論文，レポート,野菜
91,poor grade,連,悪い成績,（交通）信号，信号機,～に参加する，～に加わる,～に折り返し電話をする
92,handout,名,プリント，配布資料,地球,失敗,論文，レポート
93,act,動,行動する，ふるまう,（～に）出席する,（花）に水をやる,（～に）ペンキを塗る
94,voice,名,声,プリント，配布資料,地球,失敗
95,problem,名,問題,声,プリント，配布資料,地球
96,lost,過去・過分,loseの過去形・過去分詞,sleepの過去形・過去分詞,layの過去形・過去分詞,winの過去形・過去分詞
97,straight,副,まっすぐに,ひとりで,もちろん,かなり，とても
98,turn,動,（～を）曲がる,行動する，ふるまう,（～に）出席する,（花）に水をやる
99,traffic light,連,（交通）信号，信号機,しばらくの間,将来,～に参加する，～に加わる
100,for a while,連,しばらくの間,～のそばを通り過ぎる,悪い成績,将来
101,supermarket,名,スーパーマーケット,問題,声,プリント，配布資料
102,remember,動,（～を）覚えている,（～を）曲がる,行動する，ふるまう,（～に）出席する
103,pass by ～,連,～のそばを通り過ぎる,自分で，ひとりで,（交通）信号，信号機,悪い成績
104,miss,動,～を見落とす,（～を）覚えている,（～を）曲がる,行動する，ふるまう
105,by oneself,連,自分で，ひとりで,（距離をたずねて）どのくらい～か。,しばらくの間,（交通）信号，信号機
106,How far ～?,連,（距離をたずねて）どのくらい～か。,引っ越してくる,～のそばを通り過ぎる,しばらくの間
107,garden,名,庭，庭園,スーパーマーケット,問題,声
108,men,名,manの複数形,庭，庭園,スーパーマーケット,問題
109,women,名,womanの複数形,manの複数形,庭，庭園,スーパーマーケット
110,leaf,名,葉,womanの複数形,manの複数形,庭，庭園
111,goose,名,ガチョウ,葉,womanの複数形,manの複数形
112,deer,名,鹿[複数形も同じ形],ガチョウ,葉,womanの複数形
113,sheep,名,羊[複数形も同じ形],鹿[複数形も同じ形],ガチョウ,葉
114,wife,名,妻,羊[複数形も同じ形],鹿[複数形も同じ形],ガチョウ
115,tooth,名,歯,妻,羊[複数形も同じ形],鹿[複数形も同じ形]
116,move in,連,引っ越してくる,先日,自分で，ひとりで,～のそばを通り過ぎる
117,Beijing,固,北京，ペキン,アフリカ,ニュージーランド,ロサンゼルス
118,capital,名,首都,歯,妻,羊[複数形も同じ形]
119,art,名,芸術,首都,歯,妻
120,peace,名,平和,芸術,首都,歯
121,drank,過去,drinkの過去形,lie（横たわる）の過去形,ringの過去形,throwの過去形
122,wish,名,願い，希望,平和,芸術,首都
123,lady,名,婦人,願い，希望,平和,芸術
124,teeth,名,toothの複数形,婦人,願い，希望,平和
125,horse,名,馬,toothの複数形,婦人,願い，希望
126,rise,動,昇る,～を見落とす,（～を）覚えている,（～を）曲がる
127,east,名,東,馬,toothの複数形,婦人
128,honest,形,正直な,雪の降る,騒がしい，うるさい,親しみやすい
129,island,名,島,東,馬,toothの複数形
130,hospital,名,病院,島,東,馬
131,information,名,情報,病院,島,東
132,knives,名,knifeの複数形,情報,病院,島
133,hero,名,英雄,knifeの複数形,情報,病院
134,tomato,名,トマト,英雄,knifeの複数形,情報
135,type,名,型，タイプ,トマト,英雄,knifeの複数形
136,hope,名,望み,型，タイプ,トマト,英雄
137,the other day,連,先日,～の速さで,（距離をたずねて）どのくらい～か。,自分で，ひとりで
138,fish,動・名,釣りをする・魚［複数形も同じ形］,～を願う，～を望む・願い，希望,動物,植物
139,dolphin,名,イルカ,望み,型，タイプ,トマト
140,at a speed of ～,連,～の速さで,1枚の～（パンなど）,引っ越してくる,（距離をたずねて）どのくらい～か。
141,money,名,お金,イルカ,望み,型，タイプ
142,salt,名,塩,お金,イルカ,望み
143,movie,名,映画,塩,お金,イルカ
144,a slice of ～,連,1枚の～（パンなど）,～と…の間の［に，で］,先日,引っ越してくる
145,brown,名・形,茶色(の),フランス語(の),半分・半分の,青色(の)
146,beauty,名,美(しさ),映画,塩,お金
147,difference,名,違い，相違,美(しさ),映画,塩
148,between ～ and ...,連,～と…の間の［に，で］,電車を乗り換える,～の速さで,先日
149,century,名,世紀,違い，相違,美(しさ),映画
150,server,名,ウェイター，給仕,世紀,違い，相違,美(しさ)
151,change trains,連,電車を乗り換える,～のために，～の理由で，～が原因で,1枚の～（パンなど）,～の速さで
152,traffic,名,交通（量），（車の）往来,ウェイター，給仕,世紀,違い，相違
153,advice,名,忠告，助言，アドバイス,交通（量），（車の）往来,ウェイター，給仕,世紀
154,stranger,名,（ある土地に）初めて来た人，不案内の人,忠告，助言，アドバイス,交通（量），（車の）往来,ウェイター，給仕
155,though,接,～だけれども，～にもかかわらず,～している間に,～だけれども，～にもかかわらず,～する間に
156,because of ～,連,～のために，～の理由で，～が原因で,ひとりで,～と…の間の［に，で］,1枚の～（パンなど）
157,exercise,名,運動,（ある土地に）初めて来た人，不案内の人,忠告，助言，アドバイス,交通（量），（車の）往来
158,body,名,体,運動,（ある土地に）初めて来た人，不案内の人,忠告，助言，アドバイス
159,several,形,いくつかの，数個の,正直な,雪の降る,騒がしい，うるさい
160,herself,代,彼女自身を［に，で］,すべて，何もかも,だれも～ない,何も～ない
161,mirror,名,鏡,体,運動,（ある土地に）初めて来た人，不案内の人
162,myself,代,私自身を［に，で］,彼女自身を［に，で］,すべて，何もかも,だれも～ない
163,yourself,代,あなた自身を［に，で］,私自身を［に，で］,彼女自身を［に，で］,すべて，何もかも
164,himself,代,彼自身を［に，で］,あなた自身を［に，で］,私自身を［に，で］,彼女自身を［に，で］
165,itself,代,それ自身を［に，で］,彼自身を［に，で］,あなた自身を［に，で］,私自身を［に，で］
166,ourselves,代,私たち自身を［に，で］,それ自身を［に，で］,彼自身を［に，で］,あなた自身を［に，で］
167,yourselves,代,あなたたち自身を［に，で］,私たち自身を［に，で］,それ自身を［に，で］,彼自身を［に，で］
168,themselves,代,彼ら［彼女たち，それら］自身を［に，で］,あなたたち自身を［に，で］,私たち自身を［に，で］,それ自身を［に，で］
169,by oneself,連,ひとりで,独力で，自分のために,電車を乗り換える,～と…の間の［に，で］
170,for oneself,連,独力で，自分のために,心の中で思う,～のために，～の理由で，～が原因で,電車を乗り換える
171,say to oneself,連,心の中で思う,～を自由に取って食べる,ひとりで,～のために，～の理由で，～が原因で
172,help oneself to ～,連,～を自由に取って食べる,自己紹介をする,独力で，自分のために,ひとりで
173,introduce oneself,連,自己紹介をする,～の１つ［１人］,心の中で思う,独力で，自分のために
174,dress,名,服，ドレス,鏡,体,運動
175,one of ～,連,～の１つ［１人］,（２つのうち）一方は～，他方は…,～を自由に取って食べる,心の中で思う
176,"one ～, the other …",連,（２つのうち）一方は～，他方は…,～もあれば…もある,自己紹介をする,～を自由に取って食べる
177,"some ～, others …",連,～もあれば…もある,最善［全力］を尽くす,～の１つ［１人］,自己紹介をする
178,do one’s best,連,最善［全力］を尽くす,お互い,（２つのうち）一方は～，他方は…,～の１つ［１人］
179,one another,連,お互い,向こうに［で］,～もあれば…もある,（２つのうち）一方は～，他方は…
180,nobody,代,だれも～ない,彼ら［彼女たち，それら］自身を［に，で］,あなたたち自身を［に，で］,私たち自身を［に，で］
181,hospital,名,病院,服，ドレス,鏡,体
182,over there,連,向こうに［で］,～を大事にする，～の世話をする,最善［全力］を尽くす,～もあれば…もある
183,ear,名,耳,病院,服，ドレス,鏡
184,rabbit,名,ウサギ,耳,病院,服，ドレス
185,side,名,側,ウサギ,耳,病院
186,flew,過去,flyの過去形,drinkの過去形,lie（横たわる）の過去形,ringの過去形
187,nest,名,巣,側,ウサギ,耳
188,take care of ～,連,～を大事にする，～の世話をする,次々と［に］,お互い,最善［全力］を尽くす
189,hurt,過去・過分,hurtの過去形・過去分詞,loseの過去形・過去分詞,sleepの過去形・過去分詞,layの過去形・過去分詞
190,population,名,人口,巣,側,ウサギ
191,met,過去・過分,meetの過去形・過去分詞,hurtの過去形・過去分詞,loseの過去形・過去分詞,sleepの過去形・過去分詞
192,one after another,連,次々と［に］,（時間が）かかる,向こうに［で］,お互い
193,it takes ～,連,（時間が）かかる,～と違う，異なっている,～を大事にする，～の世話をする,向こうに［で］
194,clerk,名,店員,人口,巣,側
195,way,名,方法，やり方,店員,人口,巣
196,life,名,生活，暮らし,方法，やり方,店員,人口
197,be different from ～,連,～と違う，異なっている,～が得意［上手］である,次々と［に］,～を大事にする，～の世話をする
198,nothing,代,何も～ない,だれも～ない,彼ら［彼女たち，それら］自身を［に，で］,あなたたち自身を［に，で］
199,pants,名,［複数あつかいで］ズボン,生活，暮らし,方法，やり方,店員
200,be good at ～,連,～が得意［上手］である,例えば,（時間が）かかる,次々と［に］
201,cooking,名,料理,［複数あつかいで］ズボン,生活，暮らし,方法，やり方
202,for example,連,例えば,～で有名である,～と違う，異なっている,（時間が）かかる
203,sightseeing,名,観光,料理,［複数あつかいで］ズボン,生活，暮らし
204,actually,副,実は,まっすぐに,ひとりで,もちろん
205,be famous for ～,連,～で有名である,ところで,～が得意［上手］である,～と違う，異なっている
206,by the way,連,ところで,もちろん,例えば,～が得意［上手］である
207,French,名・形,フランス語(の),半分・半分の,茶色(の),イタリア語(の)
208,of course,連,もちろん,～に親切にする,～で有名である,例えば
209,souvenir,名,おみやげ,観光,料理,［複数あつかいで］ズボン
210,be kind to ～,連,～に親切にする,多数の～,ところで,～で有名である
211,elderly,形,年配の，高齢の,いくつかの，数個の,正直な,雪の降る
212,try,動,（～を）試す，（～を）やってみる,昇る,～を見落とす,（～を）覚えている
213,a great number of ～,連,多数の～,多量の～,もちろん,ところで
214,a great deal of ～,連,多量の～,たくさんの～,～に親切にする,もちろん
215,plenty of ～,連,たくさんの～,～に興味がある,多数の～,～に親切にする
216,bottle,名,びん,おみやげ,観光,料理
217,carefully,副,注意深く,実は,まっすぐに,ひとりで
218,free,形,暇な,年配の，高齢の,いくつかの，数個の,正直な
219,golf,名,ゴルフ,びん,おみやげ,観光
220,be interested in ～,連,～に興味がある,１日中,多量の～,多数の～
221,finally,副,ついに，やっと,注意深く,実は,まっすぐに
222,end,動,終わる,（～を）試す，（～を）やってみる,昇る,～を見落とす
223,happen,動,起こる，生じる,終わる,（～を）試す，（～を）やってみる,昇る
224,meal,名,食事,ゴルフ,びん,おみやげ
225,chance,名,可能性，見込み,食事,ゴルフ,びん
226,success,名,成功,可能性，見込み,食事,ゴルフ
227,meat,名,肉,成功,可能性，見込み,食事
228,weekend,名,週末,肉,成功,可能性，見込み
229,hardly,副,ほとんど～ない,ついに，やっと,注意深く,実は
230,population,名,人口,週末,肉,成功
231,health,名,健康,人口,週末,肉
232,rise,動,起きる，起床する,起こる，生じる,終わる,（～を）試す，（～を）やってみる
233,fire,名,火事,健康,人口,週末
234,exciting,形,興奮させる，胸をわくわくさせる，刺激的な,暇な,年配の，高齢の,いくつかの，数個の
235,sugar,名,砂糖,火事,健康,人口
236,lonely,形,孤独な,興奮させる，胸をわくわくさせる，刺激的な,暇な,年配の，高齢の
237,contents,名,［contentの複数形で］内容，中身,砂糖,火事,健康
238,letter,名,手紙,［contentの複数形で］内容，中身,砂糖,火事
239,abroad,副,外国に［へ，で］，海外に［へ，で］,ほとんど～ない,ついに，やっと,注意深く
240,traffic,名,交通（量），（車の）往来,手紙,［contentの複数形で］内容，中身,砂糖
241,loudly,副,大声で，騒々しく,外国に［へ，で］，海外に［へ，で］,ほとんど～ない,ついに，やっと
242,somewhere,副,どこかで，どこかに，どこかへ,大声で，騒々しく,外国に［へ，で］，海外に［へ，で］,ほとんど～ない
243,face,動,（危険・困難など）に立ち向かう,起きる，起床する,起こる，生じる,終わる
244,village,名,村,交通（量），（車の）往来,手紙,［contentの複数形で］内容，中身
245,adult,名,大人,村,交通（量），（車の）往来,手紙
246,all day,連,１日中,ある日,たくさんの～,多量の～
247,dry,形,乾燥した,孤独な,興奮させる，胸をわくわくさせる，刺激的な,暇な
248,one day,連,ある日,～を探す,～に興味がある,たくさんの～
249,thirsty,形,のどが渇いた,乾燥した,孤独な,興奮させる，胸をわくわくさせる，刺激的な
250,look for ～,連,～を探す,～でいっぱいである,１日中,～に興味がある
251,be full of ～,連,～でいっぱいである,遠く離れて,ある日,１日中
252,hide,動,～を隠す,（危険・困難など）に立ち向かう,起きる，起床する,起こる，生じる
253,fell,過去,fallの過去形,flyの過去形,drinkの過去形,lie（横たわる）の過去形
254,cover,動,～をおおう,～を隠す,（危険・困難など）に立ち向かう,起きる，起床する
255,round,形,丸い,のどが渇いた,乾燥した,孤独な
256,button,名,ボタン,大人,村,交通（量），（車の）往来
257,far away,連,遠く離れて,できるだけ～,～を探す,ある日
258,hit,過去・過分,hitの過去形・過去分詞,meetの過去形・過去分詞,hurtの過去形・過去分詞,loseの過去形・過去分詞
259,worse,形,bad・illの比較級,丸い,のどが渇いた,乾燥した
260,worst,形,bad・illの最上級,bad・illの比較級,丸い,のどが渇いた
261,less,形,littleの比較級,bad・illの最上級,bad・illの比較級,丸い
262,least,形,littleの最上級,littleの比較級,bad・illの最上級,bad・illの比較級
263,village,名,村,ボタン,大人,村
264,Nile,固,[the ～で]ナイル川,北京，ペキン,アフリカ,ニュージーランド
265,world,名,世界,村,ボタン,大人
266,mountain,名,山,世界,村,ボタン
267,as ～ as possible,連,できるだけ～,いつもより,～でいっぱいである,～を探す
268,twice,副,２倍，２回,どこかで，どこかに，どこかへ,大声で，騒々しく,外国に［へ，で］，海外に［へ，で］
269,half,副,半分だけ,２倍，２回,どこかで，どこかに，どこかへ,大声で，騒々しく
270,lion,名,ライオン,山,世界,村
271,advice,名,助言，アドバイス,ライオン,山,世界
272,point,名,場所，地点,助言，アドバイス,ライオン,山
273,grew,過去,growの過去形,fallの過去形,flyの過去形,drinkの過去形
274,weak,形,弱い,littleの最上級,littleの比較級,bad・illの最上級
275,climb,動,～に登る,～をおおう,～を隠す,（危険・困難など）に立ち向かう
276,cool,形,涼しい,弱い,littleの最上級,littleの比較級
277,precious,形,貴重な,涼しい,弱い,littleの最上級
278,health,名,健康,場所，地点,助言，アドバイス,ライオン
279,poor,形,貧しい，かわいそうな,貴重な,涼しい,弱い
280,expensive,形,高価な,貧しい，かわいそうな,貴重な,涼しい
281,bridge,名,橋,健康,場所，地点,助言，アドバイス
282,arrive,動,着く，到着する,～に登る,～をおおう,～を隠す
283,exactly,副,ちょうど，正確に,半分だけ,２倍，２回,どこかで，どこかに，どこかへ
284,peach,名,桃,橋,健康,場所，地点
285,experience,名,経験,桃,橋,健康
286,knowledge,名,知識,経験,桃,橋
287,rose,名,バラ,知識,経験,桃
288,clever,形,頭がよい，賢い,高価な,貧しい，かわいそうな,貴重な
289,island,名,島,バラ,知識,経験
290,than usual,連,いつもより,最善を尽くす,遠く離れて,～でいっぱいである
291,tower,名,塔，タワー,島,バラ,知識
292,stone,名,石,塔，タワー,島,バラ
293,light,形,軽い,頭がよい，賢い,高価な,貧しい，かわいそうな
294,strict,形,厳しい,軽い,頭がよい，賢い,高価な
295,as,接,～するにつれて,～だけれども，～にもかかわらず,～している間に,～だけれども，～にもかかわらず
296,while,接,～する間に，～のうちに,～するにつれて,～だけれども，～にもかかわらず,～している間に
297,moon,名,（天体の）月,石,塔，タワー,島
