問題番号,問題文,品詞,選択肢1(正解),選択肢2,選択肢3,選択肢4
298,convenient,形,便利な,厳しい,軽い,頭がよい，賢い
299,study,名,研究，勉強,（天体の）月,石,塔，タワー
300,scientist,名,科学者,研究，勉強,（天体の）月,石
301,size,名,大きさ，サイズ,科学者,研究，勉強,（天体の）月
302,woke,過去,wakeの過去形,growの過去形,fallの過去形,flyの過去形
303,try one’s best,連,最善を尽くす,（花が）咲く,できるだけ～,遠く離れて
304,passenger,名,乗客,大きさ，サイズ,科学者,研究，勉強
305,climate,名,気候,乗客,大きさ，サイズ,科学者
306,friendship,名,友情,気候,乗客,大きさ，サイズ
307,forgot,過去・過分,forgetの過去形・過去分詞,hitの過去形・過去分詞,meetの過去形・過去分詞,hurtの過去形・過去分詞
308,above,前,～の上に［の］，～の上方に,～の外側で［に，へ］,～を含めて,～のそばに［で］
309,below,前,～の下に［の］，～の下方に,～の上に［の］，～の上方に,～の外側で［に，へ］,～を含めて
310,temperature,名,温度，気温,友情,気候,乗客
311,stay,動,～の（状態の）ままでいる,着く，到着する,～に登る,～をおおう
312,seem,動,～のように見える，～のように思われる,～の（状態の）ままでいる,着く，到着する,～に登る
313,sound,動,～のように聞こえる,～のように見える，～のように思われる,～の（状態の）ままでいる,着く，到着する
314,smell,動,～のにおいがする,～のように聞こえる,～のように見える，～のように思われる,～の（状態の）ままでいる
315,taste,動,～な味がする,～のにおいがする,～のように聞こえる,～のように見える，～のように思われる
316,lend,動,～を貸す,～な味がする,～のにおいがする,～のように聞こえる
317,rise,動,昇る,～を貸す,～な味がする,～のにおいがする
318,east,名,東,温度，気温,友情,気候
319,wrote,過去,writeの過去形,wakeの過去形,growの過去形,fallの過去形
320,play,名,遊び,東,温度，気温,友情
321,dull,形,鈍い,便利な,厳しい,軽い
322,captain,名,主将，キャプテン,遊び,東,温度，気温
323,name A B,動,AをBと名づける,昇る,～を貸す,～な味がする
324,paint A ～,動,Aを～(色)に塗る,AをBと名づける,昇る,～を貸す
325,baby,名,赤ちゃん，赤ん坊,主将，キャプテン,遊び,東
326,come out,連,（花が）咲く,絵葉書,いつもより,できるだけ～
327,picture postcard,連,絵葉書,黄色くなる,最善を尽くす,いつもより
328,curry,名,カレー,赤ちゃん，赤ん坊,主将，キャプテン,遊び
329,album,名,アルバム,カレー,赤ちゃん，赤ん坊,主将，キャプテン
330,light,形,少なめの，軽い,鈍い,便利な,厳しい
331,found,過去・過分,findの過去形・過去分詞,forgetの過去形・過去分詞,hitの過去形・過去分詞,meetの過去形・過去分詞
332,wife,名,妻,アルバム,カレー,赤ちゃん，赤ん坊
333,science,名,理科，科学,妻,アルバム,カレー
334,turn yellow,連,黄色くなる,実は，実際は,（花が）咲く,最善を尽くす
335,stranger,名,見知らぬ人,理科，科学,妻,アルバム
336,astronaut,名,宇宙飛行士,見知らぬ人,理科，科学,妻
337,shirt,名,シャツ,宇宙飛行士,見知らぬ人,理科，科学
338,accident,名,事故,シャツ,宇宙飛行士,見知らぬ人
339,sweater,名,セーター,事故,シャツ,宇宙飛行士
340,quite,副,とても，かなり,ちょうど，正確に,半分だけ,２倍，２回
341,smile,動,ほほえむ,Aを～(色)に塗る,AをBと名づける,昇る
342,device,名,装置,セーター,事故,シャツ
343,useful,形,役に立つ，便利な,少なめの，軽い,鈍い,便利な
344,abroad,副,海外へ［に，で］，外国へ［に，で］,とても，かなり,ちょうど，正確に,半分だけ
345,sleepy,形,眠い,役に立つ，便利な,少なめの，軽い,鈍い
346,e-mail,名,Ｅメール,装置,セーター,事故
347,in fact,連,実は，実際は,コンビニエンスストア，コンビニ,絵葉書,（花が）咲く
348,graph,名,グラフ,Ｅメール,装置,セーター
349,stationery,名,文房具,グラフ,Ｅメール,装置
350,among,前,～の間で［に］,～の下に［の］，～の下方に,～の上に［の］，～の上方に,～の外側で［に，へ］
351,especially,副,特に,海外へ［に，で］，外国へ［に，で］,とても，かなり,ちょうど，正確に
352,instead,副,代わりに,特に,海外へ［に，で］，外国へ［に，で］,とても，かなり
353,cracker,名,クラッカー,文房具,グラフ,Ｅメール
354,supermarket,名,スーパーマーケット,クラッカー,文房具,グラフ
355,even,副,～でさえ，～でも,代わりに,特に,海外へ［に，で］，外国へ［に，で］
356,convenience store,連,コンビニエンスストア，コンビニ,～のような，例えば～など,黄色くなる,絵葉書
357,such as ～,連,～のような，例えば～など,それでは， （Eメールなどの結びの言葉）,実は，実際は,黄色くなる
358,guess,動,（～を）推測する,ほほえむ,Aを～(色)に塗る,AをBと名づける
359,expensive,形,高価な,眠い,役に立つ，便利な,少なめの，軽い
360,traditional,形,伝統的な,高価な,眠い,役に立つ，便利な
361,clothes,名,衣服,スーパーマーケット,クラッカー,文房具
362,fan,名,扇，扇子,衣服,スーパーマーケット,クラッカー
363,anyway,副,とにかく,～でさえ，～でも,代わりに,特に
364,"Bye for now,",連,それでは， （Eメールなどの結びの言葉）,～を笑う,コンビニエンスストア，コンビニ,実は，実際は
365,drunk,過分,drinkの過去分詞,lie（横たわる）の過去分詞,throwの過去分詞,
366,held,過去・過分,holdの過去形・過去分詞,findの過去形・過去分詞,forgetの過去形・過去分詞,hitの過去形・過去分詞
367,invent,動,～を発明する,（～を）推測する,ほほえむ,Aを～(色)に塗る
368,laugh at ～,連,～を笑う,～に知られている,～のような，例えば～など,コンビニエンスストア，コンビニ
369,be known to ～,連,～に知られている,～に興味をもっている,それでは， （Eメールなどの結びの言葉）,～のような，例えば～など
370,be interested in ～,連,～に興味をもっている,（車が）～をひく,～を笑う,それでは， （Eメールなどの結びの言葉）
371,run over ～,連,（車が）～をひく,～の世話をする,～に知られている,～を笑う
372,look after ～,連,～の世話をする,～でいっぱいである,～に興味をもっている,～に知られている
373,be filled with ～,連,～でいっぱいである,～でおおわれている,（車が）～をひく,～に興味をもっている
374,be covered with ～,連,～でおおわれている,～に驚く,～の世話をする,（車が）～をひく
375,be surprised at ～,連,～に驚く,～が気に入っている,～でいっぱいである,～の世話をする
376,be pleased with ～,連,～が気に入っている,～で混んでいる,～でおおわれている,～でいっぱいである
377,be crowded with ～,連,～で混んでいる,～に満足している,～に驚く,～でおおわれている
378,be satisfied with ～,連,～に満足している,感動する,～が気に入っている,～に驚く
379,be moved,連,感動する,桜の木,～で混んでいる,～が気に入っている
380,read,過去・過分,readの過去形・過去分詞,holdの過去形・過去分詞,findの過去形・過去分詞,forgetの過去形・過去分詞
381,Spanish,名,スペイン語,扇，扇子,衣服,スーパーマーケット
382,Mexico,固,メキシコ,[the ～で]ナイル川,北京，ペキン,アフリカ
383,drawn,過分,drawの過去分詞,drinkの過去分詞,lie（横たわる）の過去分詞,breakの過去分詞
384,voice,名,声,スペイン語,扇，扇子,衣服
385,wall,名,壁,声,スペイン語,扇，扇子
386,ran,過去,runの過去形,writeの過去形,wakeの過去形,growの過去形
387,discover,動,～を発見する,～を発明する,（～を）推測する,ほほえむ
388,sung,過分,singの過去分詞,drawの過去分詞,drinkの過去分詞,throwの過去分詞
389,cherry tree,連,桜の木,（事故・戦争など）で死ぬ,～に満足している,～で混んでいる
390,be killed in ～,連,（事故・戦争など）で死ぬ,第２次世界大戦,感動する,～に満足している
391,World War Ⅱ,連,第２次世界大戦,世界中で,桜の木,感動する
392,Portuguese,名,ポルトガル語,壁,声,スペイン語
393,Brazil,固,ブラジル,メキシコ,[the ～で]ナイル川,北京，ペキン
394,cover,動,～をおおう,～を発見する,～を発明する,（～を）推測する
395,roof,名,屋根,ポルトガル語,壁,声
396,all over the world,連,世界中で,～の前で,（事故・戦争など）で死ぬ,桜の木
397,machine,名,機械,屋根,ポルトガル語,壁
398,market,名,市場,機械,屋根,ポルトガル語
399,stole,過去,stealの過去形,runの過去形,writeの過去形,wakeの過去形
400,stolen,過分,stealの過去分詞,singの過去分詞,drawの過去分詞,drinkの過去分詞
401,novel,名,小説,市場,機械,屋根
402,broke,過去,breakの過去形,stealの過去形,runの過去形,writeの過去形
403,broken,過分,breakの過去分詞,stealの過去分詞,singの過去分詞,drawの過去分詞
404,in front of ～,連,～の前で,少なくとも,第２次世界大戦,（事故・戦争など）で死ぬ
405,at least,連,少なくとも,～を育てる,世界中で,第２次世界大戦
406,bring up,連,～を育てる,～をばらばらにする,～の前で,世界中で
407,raise,動,～を育てる，～を上げる,～をおおう,～を発見する,～を発明する
408,engineer,名,技師，エンジニア，技術者,小説,市場,機械
409,damage,動,～に損害［被害］を与える，～を傷つける,～を育てる，～を上げる,～をおおう,～を発見する
410,floor,名,階,技師，エンジニア，技術者,小説,市場
411,million,形,100万の,伝統的な,高価な,眠い
412,technology,名,科学技術，テクノロジー,階,技師，エンジニア，技術者,小説
413,view,名,ながめ，景色,科学技術，テクノロジー,階,技師，エンジニア，技術者
414,appear,動,現れる,～に損害［被害］を与える，～を傷つける,～を育てる，～を上げる,～をおおう
415,until,前,～まで（ずっと）,～の間で［に］,～の下に［の］，～の下方に,～の上に［の］，～の上方に
416,break up,連,～をばらばらにする,～度，～回,少なくとも,～の前で
417,however,副,しかしながら,とにかく,～でさえ，～でも,代わりに
418,just,副,ちょうど,しかしながら,とにかく,～でさえ，～でも
419,yet,副,[否定文で]まだ，[疑問文で]もう,ちょうど,しかしながら,とにかく
420,newspaper,名,新聞,ながめ，景色,科学技術，テクノロジー,階
421,gone,過分,goの過去分詞,breakの過去分詞,stealの過去分詞,singの過去分詞
422,already,副,すでに,[否定文で]まだ，[疑問文で]もう,ちょうど,しかしながら
423,done,過分,doの過去分詞,goの過去分詞,breakの過去分詞,stealの過去分詞
424,come,過分,comeの過去分詞,doの過去分詞,goの過去分詞,breakの過去分詞
425,met,過去・過分,meetの過去形・過去分詞,readの過去形・過去分詞,holdの過去形・過去分詞,findの過去形・過去分詞
426,before,副,以前に,すでに,[否定文で]まだ，[疑問文で]もう,ちょうど
427,been,過分,beの過去分詞,comeの過去分詞,doの過去分詞,goの過去分詞
428,twice,副,２度，２回,以前に,すでに,[否定文で]まだ，[疑問文で]もう
429,ever,副,[疑問文で]今までに，かつて,２度，２回,以前に,すでに
430,climb,動,～に登る,現れる,～に損害［被害］を与える，～を傷つける,～を育てる，～を上げる
431,never,副,１度も～ない,[疑問文で]今までに，かつて,２度，２回,以前に
432,～ times,連,～度，～回,ボランティア活動［ボランティアの仕事］をする,～を育てる,少なくとも
433,several,形,いくつかの,100万の,伝統的な,高価な
434,seen,過分,seeの過去分詞,beの過去分詞,comeの過去分詞,doの過去分詞
435,since,前・接,～以来・～して以来,～以前,～までは,ちょうど～
436,known,過分,knowの過去分詞,seeの過去分詞,beの過去分詞,comeの過去分詞
437,sick,形,病気の,いくつかの,100万の,伝統的な
438,do volunteer work,連,ボランティア活動［ボランティアの仕事］をする,植物園,～をばらばらにする,～を育てる
439,botanical garden,連,植物園,テレビゲーム,～度，～回,～をばらばらにする
440,Europe,固,ヨーロッパ,ブラジル,メキシコ,[the ～で]ナイル川
441,cricket,名,クリケット,新聞,ながめ，景色,科学技術，テクノロジー
442,video game,連,テレビゲーム,～を知るようになる，～と知り合う,ボランティア活動［ボランティアの仕事］をする,～度，～回
443,still,副,（今も）まだ，なお,１度も～ない,[疑問文で]今までに，かつて,２度，２回
444,dead,形,死んだ，死んでいる,病気の,いくつかの,100万の
445,get to know ～,連,～を知るようになる，～と知り合う,～を欠席する［休む］,植物園,ボランティア活動［ボランティアの仕事］をする
446,be absent from ～,連,～を欠席する［休む］,～より多く，～以上,テレビゲーム,植物園
447,more than ～,連,～より多く，～以上,郵便局,～を知るようになる，～と知り合う,テレビゲーム
448,bought,過去・過分,buyの過去形・過去分詞,meetの過去形・過去分詞,readの過去形・過去分詞,holdの過去形・過去分詞
449,lost,過去・過分,loseの過去形・過去分詞,buyの過去形・過去分詞,meetの過去形・過去分詞,readの過去形・過去分詞
450,Paris,固,パリ,ヨーロッパ,ブラジル,メキシコ
451,post office,連,郵便局,離陸する,～を欠席する［休む］,～を知るようになる，～と知り合う
452,London,固,ロンドン,パリ,ヨーロッパ,ブラジル
453,driven,過分,driveの過去分詞,knowの過去分詞,seeの過去分詞,beの過去分詞
454,take off,連,離陸する,～に…をくれと頼む，求める,～より多く，～以上,～を欠席する［休む］
455,snow,動,雪が降る,～に登る,現れる,～に損害［被害］を与える，～を傷つける
456,Germany,固,ドイツ,ロンドン,パリ,ヨーロッパ
457,traffic,名,交通,クリケット,新聞,ながめ，景色
458,accident,名,事故,交通,クリケット,新聞
459,ask ～ for ...,連,～に…をくれと頼む，求める,～を誇りに思っている,郵便局,～より多く，～以上
460,opinion,名,意見，見解,事故,交通,クリケット
461,system,名,方式，制度，システム,意見，見解,事故,交通
462,reduce,動,～を減らす,雪が降る,～に登る,現れる
463,rule,名,規則，ルール,方式，制度，システム,意見，見解,事故
464,be proud of ～,連,～を誇りに思っている,～するのをあきらめる,離陸する,郵便局
465,give up ～ing,連,～するのをあきらめる,バスの便,～に…をくれと頼む，求める,離陸する
466,bank,名,銀行,規則，ルール,方式，制度，システム,意見，見解
467,convenient,形,都合のよい，便利な,死んだ，死んでいる,病気の,いくつかの
468,bus service,連,バスの便,どのくらいの間～か。,～を誇りに思っている,～に…をくれと頼む，求める
469,How long ～?,連,どのくらいの間～か。,電話で,～するのをあきらめる,～を誇りに思っている
470,office,名,事務所，会社,銀行,規則，ルール,方式，制度，システム
471,daughter,名,娘,事務所，会社,銀行,規則，ルール
472,on the phone,連,電話で,1日中,バスの便,～するのをあきらめる
473,bookstore,名,書店，本屋,娘,事務所，会社,銀行
474,all day,連,1日中,何回［何度］～か。どのくらい頻繁に～か。,どのくらいの間～か。,バスの便
475,How often ～?,連,何回［何度］～か。どのくらい頻繁に～か。,今までずっと,電話で,どのくらいの間～か。
476,Singapore,固,シンガポール,ドイツ,ロンドン,パリ
477,left,過去・過分,leaveの過去形・過去分詞,loseの過去形・過去分詞,buyの過去形・過去分詞,meetの過去形・過去分詞
478,snow,動,雪が降る,～を減らす,雪が降る,～に登る
479,knit,動,(服など）を編む,雪が降る,～を減らす,雪が降る
480,sweater,名,セーター,書店，本屋,娘,事務所，会社
481,South Africa,固,南アフリカ,シンガポール,ドイツ,ロンドン
482,umbrella,名,傘,セーター,書店，本屋,娘
483,smartphone,名,スマートフォン,傘,セーター,書店，本屋
484,duty,名,義務,スマートフォン,傘,セーター
485,abroad,副,海外へ［に，で］，外国へ［に，で］,（今も）まだ，なお,１度も～ない,[疑問文で]今までに，かつて
486,foreign,形,外国の,都合のよい，便利な,死んだ，死んでいる,病気の
487,pass,動,（時間が）経過する,(服など）を編む,雪が降る,～を減らす
488,still,副,（今も）まだ，なお,海外へ［に，で］，外国へ［に，で］,（今も）まだ，なお,１度も～ない
489,dead,形,死んだ，死んでいる,外国の,都合のよい，便利な,死んだ，死んでいる
490,all this while,連,今までずっと,初めて,1日中,電話で
491,beach,名,砂浜，ビーチ,義務,スマートフォン,傘
492,restaurant,名,レストラン,砂浜，ビーチ,義務,スマートフォン
493,koala,名,コアラ,レストラン,砂浜，ビーチ,義務
494,for the first time,連,初めて,結婚する,何回［何度］～か。どのくらい頻繁に～か。,1日中
495,way,名,道，点,コアラ,レストラン,砂浜，ビーチ
496,visit,名,訪問,道，点,コアラ,レストラン
497,get married,連,結婚する,結婚している,今までずっと,何回［何度］～か。どのくらい頻繁に～か。
498,be married,連,結婚している,日常生活,初めて,今までずっと
499,France,固,フランス,南アフリカ,シンガポール,ドイツ
500,daily life,連,日常生活,小学校,結婚する,初めて
501,Korean,形,韓国・朝鮮の,死んだ，死んでいる,外国の,都合のよい，便利な
502,website,名,ウェブサイト，ホームページ,訪問,道，点,コアラ
503,travel,動,旅行する,（時間が）経過する,(服など）を編む,雪が降る
504,experience,名,経験，体験,ウェブサイト，ホームページ,訪問,道，点
505,especially,副,特に,（今も）まだ，なお,海外へ［に，で］，外国へ［に，で］,（今も）まだ，なお
506,elementary school,連,小学校,発展途上国,結婚している,結婚する
507,developing country,連,発展途上国,～を求める,日常生活,結婚している
508,poor,形,貧しい,韓国・朝鮮の,死んだ，死んでいる,外国の
509,enough,形,十分な,貧しい,韓国・朝鮮の,死んだ，死んでいる
510,education,名,教育,経験，体験,ウェブサイト，ホームページ,訪問
511,textbook,名,教科書,教育,経験，体験,ウェブサイト，ホームページ
512,share,動,～を共同で使う,旅行する,（時間が）経過する,(服など）を編む
513,dirty,形,汚れた,十分な,貧しい,韓国・朝鮮の
514,ask for ～,連,～を求める,～に…を頼む［求める］,小学校,日常生活
515,donation,名,寄付,教科書,教育,経験，体験
516,ask ～ for ...,連,～に…を頼む［求める］,最善［全力］を尽くす,発展途上国,小学校
517,collect,動,～を集める，～を収集する,～を共同で使う,旅行する,（時間が）経過する
518,health,名,健康,寄付,教科書,教育
519,do one’s best,連,最善［全力］を尽くす,～するために,～を求める,発展途上国
520,wish,動・名,～を願う，～を望む・願い，希望,釣りをする・魚,かなえる,寝る
521,decide,動,（～を）決める,～を集める，～を収集する,～を共同で使う,旅行する
522,France,固,フランス,フランス,南アフリカ,シンガポール
523,astronaut,名,宇宙飛行士,健康,寄付,教科書
524,dream,名,夢,宇宙飛行士,健康,寄付
525,musician,名,音楽家,夢,宇宙飛行士,健康
526,grow,動,～を育てる,（～を）決める,～を集める，～を収集する,～を共同で使う
527,in order to ～,連,～するために,成長する,～に…を頼む［求める］,～を求める
528,grew,過去,growの過去形,breakの過去形,stealの過去形,runの過去形
529,grow up,連,成長する,～して驚く,最善［全力］を尽くす,～に…を頼む［求める］
530,writer,名,作家,音楽家,夢,宇宙飛行士
531,be surprised to ～,連,～して驚く,電車［列車］に間に合う,～するために,最善［全力］を尽くす
532,painting,名,（絵の具で描いた）絵，絵画，絵を描くこと,作家,音楽家,夢
533,tonight,副,今夜,特に,（今も）まだ，なお,海外へ［に，で］，外国へ［に，で］
534,plan,名,計画,（絵の具で描いた）絵，絵画，絵を描くこと,作家,音楽家
535,suddenly,副,突然，急に,今夜,特に,（今も）まだ，なお
536,laugh,動,笑う,～を育てる,（～を）決める,～を集める，～を収集する
537,catch a train,連,電車［列車］に間に合う,始発電車［列車］,成長する,～するために
538,the first train,連,始発電車［列車］,～してもよいですか。,～して驚く,成長する
539,solve,動,～を解く，解決する,笑う,～を育てる,（～を）決める
540,May I ～?,連,～してもよいですか。,（いっしょに）～しませんか。,電車［列車］に間に合う,～して驚く
541,paper,名,レポート，論文,計画,（絵の具で描いた）絵，絵画，絵を描くこと,作家
542,poor,形,貧しい,汚れた,十分な,貧しい
543,foolish,形,ばかな，愚かな,貧しい,汚れた,十分な
544,fine,形,申し分のない，立派な,ばかな，愚かな,貧しい,汚れた
545,reason,名,理由,レポート，論文,計画,（絵の具で描いた）絵，絵画，絵を描くこと
546,few,形,ほとんどない,申し分のない，立派な,ばかな，愚かな,貧しい
547,dangerous,形,危険な,ほとんどない,申し分のない，立派な,ばかな，愚かな
548,actually,副,実は,突然，急に,今夜,特に
549,Why don’t we ～?,連,（いっしょに）～しませんか。,～に属する,始発電車［列車］,電車［列車］に間に合う
550,bamboo,名,竹,理由,レポート，論文,計画
551,belong to ～,連,～に属する,～のように見える,～してもよいですか。,始発電車［列車］
552,forest,名,森林,竹,理由,レポート，論文
553,look like ～,連,～のように見える,同時に,（いっしょに）～しませんか。,～してもよいですか。
554,pretty,形,かわいい，きれいな,危険な,ほとんどない,申し分のない，立派な
555,quickly,副,速く，すぐに，すばやく,実は,突然，急に,今夜
556,deep,形,深い,かわいい，きれいな,危険な,ほとんどない
557,hole,名,穴,森林,竹,理由
558,plant,動,～を植える,～を解く，解決する,笑う,～を育てる
559,at the same time,連,同時に,このようにして,～に属する,（いっしょに）～しませんか。
560,in this way,連,このようにして,死に絶える，絶滅する,～のように見える,～に属する
561,connect,動,～をつなげる,～を植える,～を解く，解決する,笑う
562,seed,名,種子,穴,森林,竹
563,finally,副,最後には，ついに,速く，すぐに，すばやく,実は,突然，急に
564,die out,連,死に絶える，絶滅する,～年ごとに,同時に,～のように見える
565,natural,形,自然の,深い,かわいい，きれいな,危険な
566,process,名,過程,種子,穴,森林
567,every ～ years,連,～年ごとに,お茶をいれる,このようにして,同時に
568,flight,名,飛行，空の旅,過程,種子,穴
569,machine,名,機械,飛行，空の旅,過程,種子
570,solve,動,～を解く，～を解決する,～をつなげる,～を植える,～を解く，解決する
571,foolish,形,ばかな，愚かな,自然の,深い,かわいい，きれいな
572,wise,形,賢い,ばかな，愚かな,自然の,深い
573,make tea,連,お茶をいれる,休息を取る,死に絶える，絶滅する,このようにして
574,advise,動,（～に）忠告する，（～に）助言する,～を解く，～を解決する,～をつなげる,～を植える
575,take a rest,連,休息を取る,（～を）あきらめる,～年ごとに,死に絶える，絶滅する
576,order,動,～を命じる，注文する,（～に）忠告する，（～に）助言する,～を解く，～を解決する,～をつなげる
577,promise,名,約束,機械,飛行，空の旅,過程
578,close,動,～を閉める,～を命じる，注文する,（～に）忠告する，（～に）助言する,～を解く，～を解決する
579,tired,形,疲れた,賢い,ばかな，愚かな,自然の
