問題番号,問題文,品詞,選択肢1(正解),選択肢2,選択肢3,選択肢4
580,strong,形,丈夫な，強い,疲れた,賢い,ばかな，愚かな
581,exercise,名,練習，運動,約束,機械,飛行，空の旅
582,stage,名,舞台，ステージ,練習，運動,約束,機械
583,rich,形,金持ちの，裕福な,丈夫な，強い,疲れた,賢い
584,let,動,～に（…）させる,～を閉める,～を命じる，注文する,（～に）忠告する，（～に）助言する
585,enter,動,（～に）入る,～に（…）させる,～を閉める,～を命じる，注文する
586,kitchen,名,台所,舞台，ステージ,練習，運動,約束
587,give up,連,（～を）あきらめる,少なくとも,お茶をいれる,～年ごとに
588,by oneself,名,ひとりで,台所,舞台，ステージ,練習，運動
589,taxi,名,タクシー,ひとりで,台所,舞台，ステージ
590,pianist,名,ピアニスト,タクシー,ひとりで,台所
591,at least,連,少なくとも,遅くまで起きている，夜ふかしする,休息を取る,お茶をいれる
592,necessary,形,必要な,金持ちの，裕福な,丈夫な，強い,疲れた
593,dangerous,形,危険な,必要な,金持ちの，裕福な,丈夫な，強い
594,master,動,～を習得する，～を身につける,（～に）入る,～に（…）させる,～を閉める
595,coach,名,コーチ,ピアニスト,タクシー,ひとりで
596,ceiling,名,天井,コーチ,ピアニスト,タクシー
597,outdoors,副,戸外で，外で,最後には，ついに,速く，すぐに，すばやく,実は
598,stay up late,連,遅くまで起きている，夜ふかしする,しばらくの間,（～を）あきらめる,休息を取る
599,for a while,連,しばらくの間,転ぶ，倒れる,少なくとも,（～を）あきらめる
600,athlete,名,アスリート，運動選手,天井,コーチ,ピアニスト
601,fall down,連,転ぶ，倒れる,風呂に入る,遅くまで起きている，夜ふかしする,少なくとも
602,bicycle,名,自転車,アスリート，運動選手,天井,コーチ
603,slowly,副,ゆっくりと,戸外で，外で,最後には，ついに,速く，すぐに，すばやく
604,quiet,形,静かな,危険な,必要な,金持ちの，裕福な
605,take a bath,連,風呂に入る,～のことを心配する,しばらくの間,遅くまで起きている，夜ふかしする
606,smart,形,利口な，賢い,静かな,危険な,必要な
607,worry about ～,連,～のことを心配する,～をあきらめる,転ぶ，倒れる,しばらくの間
608,wear,動,～を着ている，身につけている,～を習得する，～を身につける,（～に）入る,～に（…）させる
609,noisy,形,騒がしい，うるさい,利口な，賢い,静かな,危険な
610,airport,名,空港,自転車,アスリート，運動選手,天井
611,show ～ around …,動,～に…を案内して回る,～を着ている，身につけている,～を習得する，～を身につける,（～に）入る
612,impossible,形,不可能な，ありえない,騒がしい，うるさい,利口な，賢い,静かな
613,importance,名,重要性，大切さ，重大さ,空港,自転車,アスリート，運動選手
614,angry,形,怒った，腹を立てた,不可能な，ありえない,騒がしい，うるさい,利口な，賢い
615,believe,動,（～を）信じる,～に…を案内して回る,～を着ている，身につけている,～を習得する，～を身につける
616,agree with ～,動,～に賛成する，～に同意する,（～を）信じる,～に…を案内して回る,～を着ている，身につけている
617,campaign,名,運動，活動，キャンペーン,重要性，大切さ，重大さ,空港,自転車
618,improve,動,～を改善する,～に賛成する，～に同意する,（～を）信じる,～に…を案内して回る
619,opinion,名,意見,運動，活動，キャンペーン,重要性，大切さ，重大さ,空港
620,decision,名,決定,意見,運動，活動，キャンペーン,重要性，大切さ，重大さ
621,forgive,動,（～を）許す,～を改善する,～に賛成する，～に同意する,（～を）信じる
622,continue,動,～を続ける,（～を）許す,～を改善する,～に賛成する，～に同意する
623,hate,動,～がきらいだ,～を続ける,（～を）許す,～を改善する
624,give up ～,連,～をあきらめる,～するのが上手［得意］である,風呂に入る,転ぶ，倒れる
625,avoid,動,～を避ける,～がきらいだ,～を続ける,（～を）許す
626,mind,動,（～を）気にする，（～を）いやだと思う,～を避ける,～がきらいだ,～を続ける
627,agree,動,（～に）同意する，（～に）賛成する,（～を）気にする，（～を）いやだと思う,～を避ける,～がきらいだ
628,hope,動,（～を）希望する,（～に）同意する，（～に）賛成する,（～を）気にする，（～を）いやだと思う,～を避ける
629,wish,動,～を望む,（～を）希望する,（～に）同意する，（～に）賛成する,（～を）気にする，（～を）いやだと思う
630,decide,動,（～を）決める，（～に）決心する,～を望む,（～を）希望する,（～に）同意する，（～に）賛成する
631,promise,動,（～を）約束する,（～を）決める，（～に）決心する,～を望む,（～を）希望する
632,plan,動,～を計画する,（～を）約束する,（～を）決める，（～に）決心する,～を望む
633,hobby,名,趣味,決定,意見,運動，活動，キャンペーン
634,collect,動,～を集める，～を収集する,～を計画する,（～を）約束する,（～を）決める，（～に）決心する
635,stamp,名,切手,趣味,決定,意見
636,be good at ～ing,連,～するのが上手［得意］である,～するのを楽しみに待つ,～のことを心配する,風呂に入る
637,look forward to ～ing,連,～するのを楽しみに待つ,～してくれたことをAに感謝する,～をあきらめる,～のことを心配する
638,thank A for ～ing,連,～してくれたことをAに感謝する,～することを恐れる,～するのが上手［得意］である,～をあきらめる
639,be afraid of ～ing,連,～することを恐れる,～するのが好きだ,～するのを楽しみに待つ,～するのが上手［得意］である
640,be fond of ～ing,連,～するのが好きだ,～することに興味がある,～してくれたことをAに感謝する,～するのを楽しみに待つ
641,be interested in ～ing,連,～することに興味がある,～するのはどうですか。,～することを恐れる,～してくれたことをAに感謝する
642,How about ～ing?,連,～するのはどうですか。,戸外の［で］,～するのが好きだ,～することを恐れる
643,used,形,中古の，使用済みの,怒った，腹を立てた,不可能な，ありえない,騒がしい，うるさい
644,quiet,形,静かな,中古の，使用済みの,怒った，腹を立てた,不可能な，ありえない
645,concert,名,コンサート，演奏会,切手,趣味,決定
646,in the open air,連,戸外の［で］,～しないで,～することに興味がある,～するのが好きだ
647,lock,動,～に鍵をかける,～を集める，～を収集する,～を計画する,（～を）約束する
648,poem,名,詩,コンサート，演奏会,切手,趣味
649,without ～ing,連,～しないで,間違う,～するのはどうですか。,～することに興味がある
650,make a mistake,連,間違う,～することによって,戸外の［で］,～するのはどうですか。
651,by ～ing,連,～することによって,～に戻る,～しないで,戸外の［で］
652,get back to ～,連,～に戻る,何度も,間違う,～しないで
653,again and again,連,何度も,～していただけませんか。,～することによって,間違う
654,Would you mind ～ing?,連,～していただけませんか。,[否定文で]全然，少しも,～に戻る,～することによって
655,at all,連,[否定文で]全然，少しも,音を立てる,何度も,～に戻る
656,football,名,フットボール,詩,コンサート，演奏会,切手
657,make a noise,連,音を立てる,～であることを誇りに思っている,～していただけませんか。,何度も
658,be proud of ～ing,連,～であることを誇りに思っている,Aを～（の状態）にしておく,[否定文で]全然，少しも,～していただけませんか。
659,keep A ～,連,Aを～（の状態）にしておく,～することにA（時間）を費やす,音を立てる,[否定文で]全然，少しも
660,skill,名,技能，技術，腕前,フットボール,詩,コンサート，演奏会
661,join,動,（～に）加わる，参加する,～に鍵をかける,～を集める，～を収集する,～を計画する
662,spend A on ～ing,連,～することにA（時間）を費やす,～だけでなく,～であることを誇りに思っている,音を立てる
663,gather,動,集まる,（～に）加わる，参加する,～に鍵をかける,～を集める，～を収集する
664,not only ～,連,～だけでなく,ロック音楽,Aを～（の状態）にしておく,～であることを誇りに思っている
665,exam,名,試験，テスト,技能，技術，腕前,フットボール,詩
666,pass,動,（試験など）に合格する,集まる,（～に）加わる，参加する,～に鍵をかける
667,adult,名,大人,試験，テスト,技能，技術，腕前,フットボール
668,under,前,～未満で［の］,～まで（ずっと）,～の間で［に］,～の下に［の］，～の下方に
669,bark,動,ほえる,（試験など）に合格する,集まる,（～に）加わる，参加する
670,glasses,名,[glassの複数形で]めがね,大人,試験，テスト,技能，技術，腕前
671,wear,動,～を身につける，身につけている,ほえる,（試験など）に合格する,集まる
672,paint,動,（絵の具で絵）を描く，～にペンキを塗る,～を身につける，身につけている,ほえる,（試験など）に合格する
673,rock music,連,ロック音楽,ばらばらに，粉々に,～することにA（時間）を費やす,Aを～（の状態）にしておく
674,broken,過分,breakの過去分詞,driveの過去分詞,knowの過去分詞,seeの過去分詞
675,to pieces,連,ばらばらに，粉々に,～を追いかける,～だけでなく,～することにA（時間）を費やす
676,Germany,固,ドイツ,フランス,フランス,南アフリカ
677,built,過去・過分,buildの過去形・過去分詞,leaveの過去形・過去分詞,loseの過去形・過去分詞,buyの過去形・過去分詞
678,shine,動,輝く,（絵の具で絵）を描く，～にペンキを塗る,～を身につける，身につけている,ほえる
679,run after ～,連,～を追いかける,～の前に,ロック音楽,～だけでなく
680,boil,動,～をゆでる，煮る,輝く,（絵の具で絵）を描く，～にペンキを塗る,～を身につける，身につけている
681,caught,過去・過分,catchの過去形・過去分詞,buildの過去形・過去分詞,leaveの過去形・過去分詞,loseの過去形・過去分詞
682,rose,過去,riseの過去形,growの過去形,breakの過去形,stealの過去形
683,top,名,頂上,[glassの複数形で]めがね,大人,試験，テスト
684,in front of ～,連,～の前に,世界中で［に］,ばらばらに，粉々に,ロック音楽
685,all over the world,連,世界中で［に］,～を降りる,～を追いかける,ばらばらに，粉々に
686,get off ～,連,～を降りる,～でいっぱいである,～の前に,～を追いかける
687,ship,名,船,頂上,[glassの複数形で]めがね,大人
688,be full of ～,連,～でいっぱいである,～でいっぱいである,世界中で［に］,～の前に
689,be filled with ～,連,～でいっぱいである,～を踏む,～を降りる,世界中で［に］
690,next-door,形,隣りの,静かな,中古の，使用済みの,怒った，腹を立てた
691,neighbor,名,隣人,船,頂上,[glassの複数形で]めがね
692,cherry,名,さくらんぼ,隣人,船,頂上
693,war,名,戦争,さくらんぼ,隣人,船
694,recycle,動,～をリサイクルする，～を再生利用する,～をゆでる，煮る,輝く,（絵の具で絵）を描く，～にペンキを塗る
695,leaves,名,leafの複数形,戦争,さくらんぼ,隣人
696,fall,動,落ちる,～をリサイクルする，～を再生利用する,～をゆでる，煮る,輝く
697,fallen,過分,fallの過去分詞,breakの過去分詞,driveの過去分詞,knowの過去分詞
698,lying,現分,lieの現在分詞,layの現在分詞,lieの過去分詞,layの過去分詞
699,wooden,形,木造の，木製の,隣りの,静かな,中古の，使用済みの
700,given,過分,giveの過去分詞,fallの過去分詞,breakの過去分詞,driveの過去分詞
701,left,過去・過分,leaveの過去形・過去分詞,catchの過去形・過去分詞,buildの過去形・過去分詞,leaveの過去形・過去分詞
702,step on ～,連,～を踏む,～を捨て去る,～でいっぱいである,～を降りる
703,product,名,製品，生産物,leafの複数形,戦争,さくらんぼ
704,light,形,軽い,木造の，木製の,隣りの,静かな
705,thrown,過分,throwの過去分詞,giveの過去分詞,fallの過去分詞,breakの過去分詞
706,throw away,連,～を捨て去る,～（の中）に入る,～でいっぱいである,～でいっぱいである
707,waste,名,廃棄物，ごみ,製品，生産物,leafの複数形,戦争
708,go into ～,連,～（の中）に入る,先日,～を踏む,～でいっぱいである
709,ocean,名,[the ～で]大洋，海,廃棄物，ごみ,製品，生産物,leafの複数形
710,million,形,100万の,軽い,木造の，木製の,隣りの
711,finally,副,最後には，ついに,ゆっくりと,戸外で，外で,最後には，ついに
712,process,名,過程,[the ～で]大洋，海,廃棄物，ごみ,製品，生産物
713,environment,名,環境,過程,[the ～で]大洋，海,廃棄物，ごみ
714,disappear,動,見えなくなる，消滅する,落ちる,～をリサイクルする，～を再生利用する,～をゆでる，煮る
715,serious,形,深刻な,100万の,軽い,木造の，木製の
716,the other day,連,先日,行動を起こす,～を捨て去る,～を踏む
717,magazine,名,雑誌,環境,過程,[the ～で]大洋，海
718,take action,連,行動を起こす,～で苦しむ,～（の中）に入る,～を捨て去る
719,suffer from ～,連,～で苦しむ,先日,先日,～（の中）に入る
720,increase,動,増加する,見えなくなる，消滅する,落ちる,～をリサイクルする，～を再生利用する
721,step,名,一歩，段階,雑誌,環境,過程
722,tail,名,尾，しっぽ,一歩，段階,雑誌,環境
723,doll,名,人形,尾，しっぽ,一歩，段階,雑誌
724,artist,名,芸術家,人形,尾，しっぽ,一歩，段階
725,bench,名,ベンチ，長いす,芸術家,人形,尾，しっぽ
726,loud,形,(声・音が)大きい,深刻な,100万の,軽い
727,voice,名,声,ベンチ，長いす,芸術家,人形
728,soup,名,スープ,声,ベンチ，長いす,芸術家
729,cheese,名,チーズ,スープ,声,ベンチ，長いす
730,Hong Kong,固,香港,ドイツ,フランス,フランス
731,poem,名,詩,チーズ,スープ,声
732,broke,過去,breakの過去形,riseの過去形,growの過去形,breakの過去形
733,Germany,固,ドイツ,香港,ドイツ,フランス
734,horse,名,馬,詩,チーズ,スープ
735,chemistry,名,化学,馬,詩,チーズ
736,roof,名,屋根,化学,馬,詩
737,peach,名,桃,屋根,化学,馬
738,sweet,形,甘い,(声・音が)大きい,深刻な,100万の
739,elephant,名,ゾウ,桃,屋根,化学
740,borrow,動,～を（無料で）借りる,増加する,見えなくなる，消滅する,落ちる
741,travel,動,旅行する,～を（無料で）借りる,増加する,見えなくなる，消滅する
742,Europe,固,ヨーロッパ,ドイツ,香港,ドイツ
743,taught,過去・過分,teachの過去形・過去分詞,leaveの過去形・過去分詞,catchの過去形・過去分詞,buildの過去形・過去分詞
744,the other day,連,先日,隣に,行動を起こす,先日
745,marry,動,（～と）結婚する,旅行する,～を（無料で）借りる,増加する
746,hill,名,丘,ゾウ,桃,屋根
747,person,名,人,丘,ゾウ,桃
748,climb,動,～に登る,（～と）結婚する,旅行する,～を（無料で）借りる
749,yard,名,庭，中庭,人,丘,ゾウ
750,lady,名,婦人,庭，中庭,人,丘
751,next door,連,隣に,警察官,～で苦しむ,行動を起こす
752,toy,名,おもちゃ,婦人,庭，中庭,人
753,actor,名,俳優,おもちゃ,婦人,庭，中庭
754,wallet,名,財布,俳優,おもちゃ,婦人
755,police officer,連,警察官,デパート,先日,～で苦しむ
756,department store,連,デパート,～でいっぱいである,隣に,先日
757,program,名,番組,財布,俳優,おもちゃ
758,poet,名,詩人,番組,財布,俳優
759,poem,名,詩,詩人,番組,財布
760,Sydney,固,シドニー,ヨーロッパ,ドイツ,香港
761,be full of ～,連,～でいっぱいである,～を休む，～を欠席する,警察官,隣に
762,gym,名,体育館,詩,詩人,番組
763,quite,副,とても，かなり,最後には，ついに,ゆっくりと,戸外で，外で
764,cousin,名,いとこ,体育館,詩,詩人
765,shy,形,内気な，恥ずかしがりの,甘い,(声・音が)大きい,深刻な
766,be absent from ～,連,～を休む，～を欠席する,～だとわかる,デパート,警察官
767,find out,連,～だとわかる,～でおおわれている,～でいっぱいである,デパート
768,group,名,グループ,いとこ,体育館,詩
769,report,動,（～を）報告する,～に登る,（～と）結婚する,旅行する
770,cheap,形,安い，安価な,内気な，恥ずかしがりの,甘い,(声・音が)大きい
771,mean,動,～を意味する,（～を）報告する,～に登る,（～と）結婚する
772,burn,動,～を燃やす,～を意味する,（～を）報告する,～に登る
773,keep,動,～を持ち続ける,～を燃やす,～を意味する,（～を）報告する
774,less,副,littleの比較級,とても，かなり,最後には，ついに,ゆっくりと
775,daughter,名,娘,グループ,いとこ,体育館
776,famous,形,有名な,安い，安価な,内気な，恥ずかしがりの,甘い
777,hair,名,髪の毛,娘,グループ,いとこ
778,roof,名,屋根,髪の毛,娘,グループ
779,be covered with ～,連,～でおおわれている,～について話す,～を休む，～を欠席する,～でいっぱいである
780,writer,名,作家,屋根,髪の毛,娘
781,novel,名,小説,作家,屋根,髪の毛
782,leg,名,脚,小説,作家,屋根
783,broken,過分,breakの過去分詞,throwの過去分詞,giveの過去分詞,fallの過去分詞
784,tail,名,尾，しっぽ,脚,小説,作家
785,human,名,人間,尾，しっぽ,脚,小説
786,actor,名,俳優,人間,尾，しっぽ,脚
787,foreign,形,外国の,有名な,安い，安価な,内気な，恥ずかしがりの
788,cover,名,表紙,俳優,人間,尾，しっぽ
789,speak of ～,連,～について話す,～が好きだ,～だとわかる,～を休む，～を欠席する
790,be fond of ～,連,～が好きだ,警察官,～でおおわれている,～だとわかる
791,police officer,連,警察官,～の世話をする，～の面倒を見る,～について話す,～でおおわれている
792,cheerfully,副,陽気に,littleの比較級,とても，かなり,最後には，ついに
793,met,過去・過分,meetの過去形・過去分詞,teachの過去形・過去分詞,leaveの過去形・過去分詞,catchの過去形・過去分詞
794,meaning,名,意味,表紙,俳優,人間
795,problem,名,問題,意味,表紙,俳優
796,solve,動,～を解く，解決する,～を持ち続ける,～を燃やす,～を意味する
797,take care of ～,連,～の世話をする，～の面倒を見る,（過去に）さかのぼる,～が好きだ,～について話す
798,watch,名,腕時計,問題,意味,表紙
799,key,名,鍵,腕時計,問題,意味
800,history,名,歴史,鍵,腕時計,問題
801,go back,連,（過去に）さかのぼる,～を卒業する,警察官,～が好きだ
802,work,名,作品,歴史,鍵,腕時計
803,graduate from ～,連,～を卒業する,～を…に紹介する,～の世話をする，～の面倒を見る,警察官
804,colorful,形,色彩豊かな，カラフルな,外国の,有名な,安い，安価な
805,feather,名,羽,作品,歴史,鍵
806,introduce ～ to ...,連,～を…に紹介する,～と友達になる，～と親しくなる,（過去に）さかのぼる,～の世話をする，～の面倒を見る
807,make friends with ～,連,～と友達になる，～と親しくなる,～の前で［に］,～を卒業する,（過去に）さかのぼる
808,still,副,まだ，今でも，今なお,陽気に,littleの比較級,とても，かなり
809,product,名,製品，生産物,羽,作品,歴史
810,in front of ～,連,～の前で［に］,～に興味をもつ,～を…に紹介する,～を卒業する
811,become interested in ～,連,～に興味をもつ,実は,～と友達になる，～と親しくなる,～を…に紹介する
812,information,名,情報,製品，生産物,羽,作品
813,in fact,連,実は,～を捨てる,～の前で［に］,～と友達になる，～と親しくなる
814,raw,形,生の,色彩豊かな，カラフルな,外国の,有名な
815,easily,副,容易に，簡単に,まだ，今でも，今なお,陽気に,littleの比較級
816,rest,名,残り,情報,製品，生産物,羽
818,throw away,連,～を捨てる,将来,～に興味をもつ,～の前で［に］
819,reduce,動,～を減らす,～を解く，解決する,～を持ち続ける,～を燃やす
820,amount,名,量,残り,情報,製品，生産物
821,waste,名,廃棄物，ごみ,量,残り,情報
822,various,形,さまざまな，いろいろな,生の,色彩豊かな，カラフルな,外国の
823,snack,名,おやつ，軽食,廃棄物，ごみ,量,残り
824,delicious,形,（とても）おいしい,さまざまな，いろいろな,生の,色彩豊かな，カラフルな
825,especially,副,特に，とりわけ,容易に，簡単に,まだ，今でも，今なお,陽気に
826,healthy,形,健康的な,（とても）おいしい,さまざまな，いろいろな,生の
827,increase,動,～を増やす,～を減らす,～を解く，解決する,～を持ち続ける
828,wonder,動,～かしらと思う,～を増やす,～を減らす,～を解く，解決する
829,key,名,鍵,おやつ，軽食,廃棄物，ごみ,量
830,already,副,すでに,特に，とりわけ,容易に，簡単に,まだ，今でも，今なお
831,in the future,連,将来,（あと）どのくらいしたら～か。,実は,～に興味をもつ
832,How soon ～?,連,（あと）どのくらいしたら～か。,～する準備ができている,～を捨てる,実は
833,be ready to ～,連,～する準備ができている,（距離をたずねて）どのくらい～か。,将来,～を捨てる
834,nobody,代,だれも～ない,何も～ない,だれも～ない,彼ら［彼女たち，それら］自身を［に，で］
835,How far ～?,連,（距離をたずねて）どのくらい～か。,散歩に行く,（あと）どのくらいしたら～か。,将来
836,go for a walk,連,散歩に行く,～を消す,～する準備ができている,（あと）どのくらいしたら～か。
837,turn off ～,連,～を消す,～に向けて出発する,（距離をたずねて）どのくらい～か。,～する準備ができている
838,light,名,明かり，照明,鍵,おやつ，軽食,廃棄物，ごみ
839,bridge,名,橋,明かり，照明,鍵,おやつ，軽食
840,free,形,ひまな,健康的な,（とても）おいしい,さまざまな，いろいろな
841,angry,形,怒った,ひまな,健康的な,（とても）おいしい
842,leave for ～,連,～に向けて出発する,結婚している,散歩に行く,（距離をたずねて）どのくらい～か。
843,midnight,名,真夜中,橋,明かり，照明,鍵
844,be married,連,結婚している,ドライブに行く,～を消す,散歩に行く
845,go for a drive,連,ドライブに行く,今すぐに,～に向けて出発する,～を消す
846,lend,動,～を貸す,～かしらと思う,～を増やす,～を減らす
847,right now,連,今すぐに,すぐに,結婚している,～に向けて出発する
848,at once,連,すぐに,おととい,ドライブに行く,結婚している
849,the day before yesterday,連,おととい,（音量）を下げる,今すぐに,ドライブに行く
850,rose,名,バラ,真夜中,橋,明かり，照明
851,Korea,固,韓国・朝鮮,シドニー,ヨーロッパ,ドイツ
852,win,動,（～に）勝つ，優勝する,～を貸す,～かしらと思う,～を増やす
853,championship,名,選手権（試合）,バラ,真夜中,橋
854,real,形,本当の,怒った,ひまな,健康的な
855,hurry,動,急ぐ,（～に）勝つ，優勝する,～を貸す,～かしらと思う
856,photo,名,写真,選手権（試合）,バラ,真夜中
857,airport,名,空港,写真,選手権（試合）,バラ
858,put,過去・過分,putの過去形・過去分詞,meetの過去形・過去分詞,teachの過去形・過去分詞,leaveの過去形・過去分詞
859,turn ～ down,連,（音量）を下げる,電話で,すぐに,今すぐに
860,radio,名,ラジオ,空港,写真,選手権（試合）
861,on the phone,連,電話で,実は,おととい,すぐに
862,writer,名,作家，筆者,ラジオ,空港,写真
863,novel,名,小説,作家，筆者,ラジオ,空港
864,map,名,地図,小説,作家，筆者,ラジオ
865,drew,過去,drawの過去形,breakの過去形,riseの過去形,growの過去形
866,lonely,形,孤独な，さびしい,本当の,怒った,ひまな
867,score,名,得点，点数，成績,地図,小説,作家，筆者
868,exam,名,試験，テスト,得点，点数，成績,地図,小説
